Attaching to refreshcm_redis_1, refreshcm_checker-cm_1, refreshcm_refresh-cm_1
[36mredis_1       |[0m Starting redis-server...
[33mchecker-cm_1  |[0m I1105 04:25:19.251541       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:38Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:18Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:37.91529369 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:37.91529369 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:37.91529369 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:37.91529369 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:37.91529369 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:38.261958       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:38.262639       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:38.476609       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:38.477270       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:38.477302       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:38.477695       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:38.683867       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:38.684421       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:38.684448       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:38.684918       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:25:38.901732       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:38.902449       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:38.902479       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:38.902857       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:25:39.219805       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:39.220422       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:39.220448       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:39.220777       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:38Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:38Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:57.915333178 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:57.915333178 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:57.915333178 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:57.915333178 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:57.915333178 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:58.207080       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:58.207736       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:58.401049       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:58.401665       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:58.401689       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:58.402056       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:58.609310       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:58.610015       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:58.610040       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:58.610432       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:25:58.835487       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:58.836151       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:58.836180       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:58.836638       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:59.122856       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:59.123555       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:59.123579       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:59.123966       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:58Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:38Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:17.915337775 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:17.915337775 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:17.915337775 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:17.915337775 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:17.915337775 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:18.245853       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:18.246468       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:18.449409       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:18.450503       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:18.450525       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:18.450908       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:18.658567       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:18.659291       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:18.659319       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:18.659968       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:18.850757       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:18.851438       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:18.851464       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:18.851849       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:19.154634       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:19.155268       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:19.155294       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:19.155944       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:26:18Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:38Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:37.915329045 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:37.915329045 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:37.915329045 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:37.915329045 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:37.915329045 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m I1105 04:26:38.245066       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:38.246122       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:38.427054       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:38.427709       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:38.427736       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:38.428085       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:26:38.610053       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:38.610726       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:38.610764       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:38.611219       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:26:38.837243       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:38.837906       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:38.837932       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:38.838305       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:39.112044       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:39.112690       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:39.112712       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:39.113083       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:26:53.107114       1 server.go:540] go to reap: ""
[33mchecker-cm_1  |[0m proto: no coders for int
[33mchecker-cm_1  |[0m I1105 04:26:53.112307       1 server.go:540] go to reap: "name:\"14_daydayweb\" "
[33mchecker-cm_1  |[0m I1105 04:26:53.117558       1 server.go:540] go to reap: "name:\"14_daydayweb\" "
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:26:38Z" > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:26:18Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:25:38Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:57.915334439 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:57.915334439 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:57.915334439 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:57.915334439 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:26:57.915334439 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:58.189621       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:58.190302       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:58.255395       1 server.go:552] go to delete: "name:\"14_daydayweb\" "
[33mchecker-cm_1  |[0m Ticker stopped
[33mchecker-cm_1  |[0m I1105 04:26:58.475946       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:58.476577       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:58.476603       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:58.476970       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:58.663233       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:58.663833       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:58.663869       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:58.664261       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:58.872551       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:26:58.873149       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:58.873178       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:58.873545       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:26:59.183027       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:26:59.183683       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:26:59.183709       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:26:59.184305       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:26:59.346314       1 server.go:540] go to reap: ""
[33mchecker-cm_1  |[0m proto: no coders for int
[33mchecker-cm_1  |[0m I1105 04:26:59.351467       1 server.go:540] go to reap: "name:\"14_daydayweb\" "
[33mchecker-cm_1  |[0m proto: no coders for int
[33mchecker-cm_1  |[0m I1105 04:27:03.543658       1 server.go:540] go to reap: ""
[33mchecker-cm_1  |[0m proto: no coders for int
[33mchecker-cm_1  |[0m I1105 04:27:03.548950       1 server.go:540] go to reap: "name:\"14_daydayweb\" "
[33mchecker-cm_1  |[0m proto: no coders for int
